C�DIGO DO MUNIC�PIO - TOM;C�DIGO DO MUNIC�PIO - IBGE;MUNIC�PIO - TOM;MUNIC�PIO - IBGE;UF
1019;2201002;ARRAIAL;Arraial;PI
1020;4322327;TURU�U;Turu�u;RS
1021;2201101;AVELINO LOPES;Avelino Lopes;PI
1022;4322343;UBIRETAMA;Ubiretama;RS
1023;2201200;BARRAS;Barras;PI
1024;4322376;UNISTALDA;Unistalda;RS
1025;2201309;BARREIRAS DO PIAU�;Barreiras do Piau�;PI
1026;4322525;VALE VERDE;Vale Verde;RS
1027;2201408;BARRO DURO;Barro Duro;PI
1028;4322855;VESPASIANO CORREA;Vespasiano Corr�a;RS
1029;2201507;BATALHA;Batalha;PI
1030;4323358;VILA L�NGARO;Vila L�ngaro;RS
1031;2201606;BENEDITINOS;Beneditinos;PI
1032;5102686;CAMPOS DE J�LIO;Campos de J�lio;MT
1033;2201705;BERTOL�NIA;Bertol�nia;PI
1034;5102793;CARLINDA;Carlinda;MT
1035;2201804;BOCAINA;Bocaina;PI
1036;5103700;FELIZ NATAL;Feliz Natal;MT
1037;2201903;BOM JESUS;Bom Jesus;PI
1038;5103858;GA�CHA DO NORTE;Ga�cha do Norte;MT
1039;2202000;BURITI DOS LOPES;Buriti dos Lopes;PI
1040;5106182;NOVA LACERDA;Nova Lacerda;MT
1041;2202109;CAMPINAS DO PIAU�;Campinas do Piau�;PI
1042;5106240;NOVA UBIRAT�;Nova Ubirat�;MT
1043;2202208;CAMPO MAIOR;Campo Maior;PI
1044;5106265;NOVO MUNDO;Novo Mundo;MT
1045;2202307;CANTO DO BURITI;Canto do Buriti;PI
1046;5107875;SAPEZAL;Sapezal;MT
1047;2202406;CAPIT�O DE CAMPOS;Capit�o de Campos;PI
1048;5108303;UNI�O DO SUL;Uni�o do Sul;MT
1049;2202505;CARACOL;Caracol;PI
1050;5200050;ABADIA DE GOI�S;Abadia de Goi�s;GO
1051;2202604;CASTELO DO PIAU�;Castelo do Piau�;PI
1052;5200258;�GUAS LINDAS DE GOI�S;�guas Lindas de Goi�s;GO
1053;2202703;COCAL;Cocal;PI
1054;5200829;AMARALINA;Amaralina;GO
1055;2202802;CONCEI��O DO CANIND�;Concei��o do Canind�;PI
1056;5203575;BON�POLIS;Bon�polis;GO
1057;2202901;CORRENTE;Corrente;PI
1058;5215231;NOVO GAMA;Novo Gama;GO
1059;2203008;CRISTAL�NDIA DO PIAU�;Cristal�ndia do Piau�;PI
1060;5218052;PORTEIR�O;Porteir�o;GO
1061;2203107;CRISTINO CASTRO;Cristino Castro;PI
1062;5219456;SANTA RITA DO NOVO DESTINO;Santa Rita do Novo Destino;GO
1063;2203206;CURIMAT�;Curimat�;PI
1064;5220280;S�O PATR�CIO;S�o Patr�cio;GO
1065;2203305;DEMERVAL LOB�O;Demerval Lob�o;PI
1066;5221858;VALPARA�SO DE GOI�S;Valpara�so de Goi�s;GO
1067;2203404;DOM EXPEDITO LOPES;Dom Expedito Lopes;PI
1068;5222302;VILA PROP�CIO;Vila Prop�cio;GO
1069;2203503;ELESB�O VELOSO;Elesb�o Veloso;PI
1071;2203602;ELISEU MARTINS;Eliseu Martins;PI
1073;2203701;ESPERANTINA;Esperantina;PI
1075;2203800;FLORES DO PIAU�;Flores do Piau�;PI
1077;2203909;FLORIANO;Floriano;PI
1079;2204006;FRANCIN�POLIS;Francin�polis;PI
1081;2204105;FRANCISCO AYRES;Francisco Ayres;PI
1083;2204204;FRANCISCO SANTOS;Francisco Santos;PI
1085;2204303;FRONTEIRAS;Fronteiras;PI
1087;2204402;GILBU�S;Gilbu�s;PI
1089;2204501;GUADALUPE;Guadalupe;PI
1091;2204600;HUGO NAPOLE�O;Hugo Napole�o;PI
1093;2204709;INHUMA;Inhuma;PI
1094;5107743;SANTA CRUZ DO XINGU;Santa Cruz do Xingu;MT
1095;2204808;IPIRANGA DO PIAU�;Ipiranga do Piau�;PI
1096;5107768;SANTA RITA DO TRIVELATO;Santa Rita do Trivelato;MT
1097;2204907;ISA�AS COELHO;Isa�as Coelho;PI
1098;5107792;SANTO ANT�NIO DO LESTE;Santo Ant�nio do Leste;MT
1099;2205003;ITAIN�POLIS;Itain�polis;PI
1100;5107883;SERRA NOVA DOURADA;Serra Nova Dourada;MT
1101;2205102;ITAUEIRA;Itaueira;PI
1102;5108352;VALE DE S�O DOMINGOS;Vale de S�o Domingos;MT
1103;2205201;JAIC�S;Jaic�s;PI
1104;2207793;PAU D'ARCO DO PIAU�;Pau D'Arco do Piau�;PI
1105;2205300;JERUMENHA;Jerumenha;PI
1107;2205409;JOAQUIM PIRES;Joaquim Pires;PI
1108;2406155;JUNDI�;Jundi�;RN
1109;2205508;JOS� DE FREITAS;Jos� de Freitas;PI
1111;2205607;LANDRI SALES;Landri Sales;PI
1113;2205706;LU�S CORREIA;Lu�s Correia;PI
1115;2205805;LUZIL�NDIA;Luzil�ndia;PI
1116;3302858;MESQUITA;Mesquita;RJ
1117;2205904;MANOEL EM�DIO;Manoel Em�dio;PI
1118;4300034;ACEGU�;Acegu�;RS
1119;2206001;MARCOS PARENTE;Marcos Parente;PI
1120;4300471;ALMIRANTE TAMANDAR� DO SUL;Almirante Tamandar� do Sul;RS
1121;2206100;MATIAS OL�MPIO;Matias Ol�mpio;PI
1122;4301073;ARROIO DO PADRE;Arroio do Padre;RS
1123;2206209;MIGUEL ALVES;Miguel Alves;PI
1124;4302220;BOA VISTA DO CADEADO;Boa Vista do Cadeado;RS
1125;2206308;MIGUEL LE�O;Miguel Le�o;PI
1126;4302238;BOA VISTA DO INCRA;Boa Vista do Incra;RS
1127;2206407;MONSENHOR GIL;Monsenhor Gil;PI
1128;4302584;BOZANO;Bozano;RS
1129;2206506;MONSENHOR HIP�LITO;Monsenhor Hip�lito;PI
1130;4304614;CANUDOS DO VALE;Canudos do Vale;RS
1131;2206605;MONTE ALEGRE DO PIAU�;Monte Alegre do Piau�;PI
1132;4304622;CAP�O BONITO DO SUL;Cap�o Bonito do Sul;RS
1133;2206704;NAZAR� DO PIAU�;Nazar� do Piau�;PI
1134;4304655;CAP�O DO CIP�;Cap�o do Cip�;RS
1135;2206803;NOSSA SENHORA DOS REM�DIOS;Nossa Senhora dos Rem�dios;PI
1136;4305835;COQUEIRO BAIXO;Coqueiro Baixo;RS
1137;2206902;NOVO ORIENTE DO PIAU�;Novo Oriente do Piau�;PI
1138;4305934;CORONEL PILAR;Coronel Pilar;RS
1139;2207009;OEIRAS;Oeiras;PI
1140;4306130;CRUZALTENSE;Cruzaltense;RS
1141;2203420;DOMINGOS MOUR�O;Domingos Mour�o;PI
1142;4308433;FORQUETINHA;Forquetinha;RS
1143;2207207;PADRE MARCOS;Padre Marcos;PI
1144;4310652;ITATI;Itati;RS
1145;2207306;PAES LANDIM;Paes Landim;PI
1146;4310876;JACUIZINHO;Jacuizinho;RS
1147;2207405;PALMEIRA DO PIAU�;Palmeira do Piau�;PI
1148;4311239;LAGOA BONITA DO SUL;Lagoa Bonita do Sul;RS
1149;2207504;PALMEIRAIS;Palmeirais;PI
1150;4312179;MATO QUEIMADO;Mato Queimado;RS
1151;2207603;PARNAGU�;Parnagu�;PI
1152;4313466;NOVO XINGU;Novo Xingu;RS
1153;2207702;PARNA�BA;Parna�ba;PI
1154;4314134;PAULO BENTO;Paulo Bento;RS
1155;2207801;PAULISTANA;Paulistana;PI
1156;4314175;PEDRAS ALTAS;Pedras Altas;RS
1157;2207900;PEDRO II;Pedro II;PI
1158;4314464;PINHAL DA SERRA;Pinhal da Serra;RS
1159;2208007;PICOS;Picos;PI
1160;4314548;PINTO BANDEIRA;Pinto Bandeira;RS
1161;2208106;PIMENTEIRAS;Pimenteiras;PI
1162;4315313;QUATRO IRM�OS;Quatro Irm�os;RS
1163;2208205;PIO IX;Pio IX;PI
1164;4315958;ROLADOR;Rolador;RS
1165;2208304;PIRACURUCA;Piracuruca;PI
1166;4316733;SANTA CEC�LIA DO SUL;Santa Cec�lia do Sul;RS
1167;2208403;PIRIPIRI;Piripiri;PI
1168;4316972;SANTA MARGARIDA DO SUL;Santa Margarida do Sul;RS
1169;2208502;PORTO;Porto;PI
1170;4318614;S�O JOS� DO SUL;S�o Jos� do Sul;RS
1171;2208601;PRATA DO PIAU�;Prata do Piau�;PI
1172;4319364;S�O PEDRO DAS MISS�ES;S�o Pedro das Miss�es;RS
1173;2208700;REDEN��O DO GURGU�IA;Reden��o do Gurgu�ia;PI
1174;4321469;TIO HUGO;Tio Hugo;RS
1175;2208809;REGENERA��O;Regenera��o;PI
1176;4323770;WESTFALIA;Westf�lia;RS
1177;2208908;RIBEIRO GON�ALVES;Ribeiro Gon�alves;PI
1178;5003900;FIGUEIR�O;Figueir�o;MS
1179;2209005;RIO GRANDE DO PIAU�;Rio Grande do Piau�;PI
1181;2209104;SANTA CRUZ DO PIAU�;Santa Cruz do Piau�;PI
1183;2209203;SANTA FILOMENA;Santa Filomena;PI
1184;5104526;IPIRANGA DO NORTE;Ipiranga do Norte;MT
1185;2209302;SANTA LUZ;Santa Luz;PI
1186;5104542;ITANHANG�;Itanhang�;MT
1187;2209401;SANTO ANT�NIO DE LISBOA;Santo Ant�nio de Lisboa;PI
1188;2200954;AROEIRAS DO ITAIM;Aroeiras do Itaim;PI
1189;2209500;SANTO IN�CIO DO PIAU�;Santo In�cio do Piau�;PI
1191;2209609;S�O F�LIX DO PIAU�;S�o F�lix do Piau�;PI
1193;2209708;S�O FRANCISCO DO PIAU�;S�o Francisco do Piau�;PI
1195;2209807;S�O GON�ALO DO PIAU�;S�o Gon�alo do Piau�;PI
1197;2209906;S�O JO�O DA SERRA;S�o Jo�o da Serra;PI
1199;2210003;S�O JO�O DO PIAU�;S�o Jo�o do Piau�;PI
1201;2210102;S�O JOS� DO PEIXE;S�o Jos� do Peixe;PI
1203;2210201;S�O JOS� DO PIAU�;S�o Jos� do Piau�;PI
1205;2210300;S�O JULI�O;S�o Juli�o;PI
1207;2210409;S�O MIGUEL DO TAPUIO;S�o Miguel do Tapuio;PI
1209;2210508;S�O PEDRO DO PIAU�;S�o Pedro do Piau�;PI
1211;2210607;S�O RAIMUNDO NONATO;S�o Raimundo Nonato;PI
1213;2210706;SIM�ES;Sim�es;PI
1215;2210805;SIMPL�CIO MENDES;Simpl�cio Mendes;PI
1217;2210904;SOCORRO DO PIAU�;Socorro do Piau�;PI
1219;2211001;TERESINA;Teresina;PI
1221;2211100;UNI�O;Uni�o;PI
1223;2211209;URU�U�;Uru�u�;PI
1225;2211308;VALEN�A DO PIAU�;Valen�a do Piau�;PI
1227;2211407;V�RZEA GRANDE;V�rzea Grande;PI
1229;2203354;DIRCEU ARCOVERDE;Dirceu Arcoverde;PI
1231;2300150;ACARAPE;Acarape;CE
1233;2301851;BANABUI�;Banabui�;CE
1235;2301950;BARREIRA;Barreira;CE
1237;2302057;BARROQUINHA;Barroquinha;CE
1239;2303956;CHOROZINHO;Chorozinho;CE
1241;2304236;CROAT�;Croat�;CE
1243;2304269;DEPUTADO IRAPUAN PINHEIRO;Deputado Irapuan Pinheiro;CE
1245;2304277;ERER�;Erer�;CE
1247;2304285;EUS�BIO;Eus�bio;CE
1249;2304657;GRA�A;Gra�a;CE
1251;2304954;GUAI�BA;Guai�ba;CE
1253;2305233;HORIZONTE;Horizonte;CE
1255;2305266;IBARETAMA;Ibaretama;CE
1257;2305332;IBICUITINGA;Ibicuitinga;CE
1259;2305654;IPAPORANGA;Ipaporanga;CE
1261;2307635;MADALENA;Madalena;CE
1263;2308377;MIRA�MA;Mira�ma;CE
1265;2309458;OCARA;Ocara;CE
1267;2310852;PINDORETAMA;Pindoretama;CE
1269;2310951;PIRES FERREIRA;Pires Ferreira;CE
1271;2311231;POTIRETAMA;Potiretama;CE
1273;2311959;SALITRE;Salitre;CE
1275;2313252;TARRAFAS;Tarrafas;CE
1277;2313351;TEJU�UOCA;Teju�uoca;CE
1279;2313559;TURURU;Tururu;CE
1281;2100956;ARAME;Arame;MA
1283;2106755;MIRANDA DO NORTE;Miranda do Norte;MA
1285;2110039;SANTA LUZIA DO PARU�;Santa Luzia do Paru�;MA
1287;2114007;Z� DOCA;Z� Doca;MA
1289;2203453;DOM INOC�NCIO;Dom Inoc�ncio;PI
1291;2209856;S�O JO�O DA CANABRAVA;S�o Jo�o da Canabrava;PI
1293;2207751;PASSAGEM FRANCA DO PIAU�;Passagem Franca do Piau�;PI
1295;2209153;SANTA CRUZ DOS MILAGRES;Santa Cruz dos Milagres;PI
1297;2202026;BURITI DOS MONTES;Buriti dos Montes;PI
1299;2202059;CABECEIRAS DO PIAU�;Cabeceiras do Piau�;PI
1301;2300101;ABAIARA;Abaiara;CE
1303;2300200;ACARA�;Acara�;CE
1305;2300309;ACOPIARA;Acopiara;CE
1307;2300408;AIUABA;Aiuaba;CE
1309;2300507;ALC�NTARAS;Alc�ntaras;CE
1311;2300606;ALTANEIRA;Altaneira;CE
1313;2300705;ALTO SANTO;Alto Santo;CE
1315;2300804;ANTONINA DO NORTE;Antonina do Norte;CE
1317;2300903;APUIAR�S;Apuiar�s;CE
1319;2301000;AQUIRAZ;Aquiraz;CE
1321;2301109;ARACATI;Aracati;CE
1323;2301208;ARACOIABA;Aracoiaba;CE
1325;2301307;ARARIPE;Araripe;CE
1327;2301406;ARATUBA;Aratuba;CE
1329;2301505;ARNEIROZ;Arneiroz;CE
1331;2301604;ASSAR�;Assar�;CE
1333;2301703;AURORA;Aurora;CE
1335;2301802;BAIXIO;Baixio;CE
1337;2301901;BARBALHA;Barbalha;CE
1339;2302008;BARRO;Barro;CE
1341;2302107;BATURIT�;Baturit�;CE
1343;2302206;BEBERIBE;Beberibe;CE
1345;2302305;BELA CRUZ;Bela Cruz;CE
1347;2302404;BOA VIAGEM;Boa Viagem;CE
1349;2302503;BREJO SANTO;Brejo Santo;CE
1351;2302602;CAMOCIM;Camocim;CE
1353;2302701;CAMPOS SALES;Campos Sales;CE
1355;2302800;CANIND�;Canind�;CE
1357;2302909;CAPISTRANO;Capistrano;CE
1359;2303006;CARIDADE;Caridade;CE
1361;2303105;CARIR�;Carir�;CE
1363;2303204;CARIRIA�U;Cariria�u;CE
1365;2303303;CARI�S;Cari�s;CE
1367;2303402;CARNAUBAL;Carnaubal;CE
1369;2303501;CASCAVEL;Cascavel;CE
1371;2303600;CATARINA;Catarina;CE
1373;2303709;CAUCAIA;Caucaia;CE
1375;2303808;CEDRO;Cedro;CE
1377;2303907;CHAVAL;Chaval;CE
1379;2210656;SIGEFREDO PACHECO;Sigefredo Pacheco;PI
1381;2304004;COREA�;Corea�;CE
1383;2304103;CRATE�S;Crate�s;CE
1385;2304202;CRATO;Crato;CE
1387;2304301;FARIAS BRITO;Farias Brito;CE
1389;2304400;FORTALEZA;Fortaleza;CE
1391;2304509;FRECHEIRINHA;Frecheirinha;CE
1393;2304608;GENERAL SAMPAIO;General Sampaio;CE
1395;2304707;GRANJA;Granja;CE
1397;2304806;GRANJEIRO;Granjeiro;CE
1399;2304905;GROA�RAS;Groa�ras;CE
1401;2305001;GUARACIABA DO NORTE;Guaraciaba do Norte;CE
1403;2305100;GUARAMIRANGA;Guaramiranga;CE
1405;2305209;HIDROL�NDIA;Hidrol�ndia;CE
1407;2305308;IBIAPINA;Ibiapina;CE
1409;2305407;IC�;Ic�;CE
1411;2305506;IGUATU;Iguatu;CE
1413;2305605;INDEPEND�NCIA;Independ�ncia;CE
1415;2305704;IPAUMIRIM;Ipaumirim;CE
1417;2305803;IPU;Ipu;CE
1419;2305902;IPUEIRAS;Ipueiras;CE
1421;2306009;IRACEMA;Iracema;CE
1423;2306108;IRAU�UBA;Irau�uba;CE
1425;2306207;ITAI�ABA;Itai�aba;CE
1427;2306306;ITAPAJ�;Itapaj�;CE
1429;2306405;ITAPIPOCA;Itapipoca;CE
1431;2306504;ITAPI�NA;Itapi�na;CE
1433;2306603;ITATIRA;Itatira;CE
1435;2306702;JAGUARETAMA;Jaguaretama;CE
1437;2306801;JAGUARIBARA;Jaguaribara;CE
1439;2306900;JAGUARIBE;Jaguaribe;CE
1441;2307007;JAGUARUANA;Jaguaruana;CE
1443;2307106;JARDIM;Jardim;CE
1445;2307205;JATI;Jati;CE
1447;2307304;JUAZEIRO DO NORTE;Juazeiro do Norte;CE
1449;2307403;JUC�S;Juc�s;CE
1451;2307502;LAVRAS DA MANGABEIRA;Lavras da Mangabeira;CE
1453;2307601;LIMOEIRO DO NORTE;Limoeiro do Norte;CE
1455;2307700;MARANGUAPE;Maranguape;CE
1457;2307809;MARCO;Marco;CE
1459;2307908;MARTIN�POLE;Martin�pole;CE
1461;2308005;MASSAP�;Massap�;CE
1463;2308104;MAURITI;Mauriti;CE
1465;2308203;MERUOCA;Meruoca;CE
1467;2308302;MILAGRES;Milagres;CE
1469;2308401;MISS�O VELHA;Miss�o Velha;CE
1471;2308500;MOMBA�A;Momba�a;CE
1473;2308609;MONSENHOR TABOSA;Monsenhor Tabosa;CE
1475;2308708;MORADA NOVA;Morada Nova;CE
1477;2308807;MORA�JO;Mora�jo;CE
1479;2308906;MORRINHOS;Morrinhos;CE
1481;2309003;MUCAMBO;Mucambo;CE
1483;2309102;MULUNGU;Mulungu;CE
1485;2309201;NOVA OLINDA;Nova Olinda;CE
1487;2309300;NOVA RUSSAS;Nova Russas;CE
1489;2309409;NOVO ORIENTE;Novo Oriente;CE
1491;2309508;OR�S;Or�s;CE
1493;2309607;PACAJUS;Pacajus;CE
1495;2309706;PACATUBA;Pacatuba;CE
1497;2309805;PACOTI;Pacoti;CE
1499;2309904;PACUJ�;Pacuj�;CE
1501;2310001;PALHANO;Palhano;CE
1503;2310100;PALM�CIA;Palm�cia;CE
1505;2310209;PARACURU;Paracuru;CE
1507;2310308;PARAMBU;Parambu;CE
1509;2310407;PARAMOTI;Paramoti;CE
1511;2310506;PEDRA BRANCA;Pedra Branca;CE
1513;2310605;PENAFORTE;Penaforte;CE
1515;2310704;PENTECOSTE;Pentecoste;CE
1517;2310803;PEREIRO;Pereiro;CE
1519;2310902;PIQUET CARNEIRO;Piquet Carneiro;CE
1521;2311009;PORANGA;Poranga;CE
1523;2311108;PORTEIRAS;Porteiras;CE
1525;2311207;POTENGI;Potengi;CE
1527;2311306;QUIXAD�;Quixad�;CE
1529;2311405;QUIXERAMOBIM;Quixeramobim;CE
1531;2311504;QUIXER�;Quixer�;CE
1533;2311603;REDEN��O;Reden��o;CE
1535;2311702;RERIUTABA;Reriutaba;CE
1537;2311801;RUSSAS;Russas;CE
1539;2311900;SABOEIRO;Saboeiro;CE
1541;2312007;SANTANA DO ACARA�;Santana do Acara�;CE
1543;2312106;SANTANA DO CARIRI;Santana do Cariri;CE
1545;2312205;SANTA QUIT�RIA;Santa Quit�ria;CE
1547;2312304;S�O BENEDITO;S�o Benedito;CE
1549;2312403;S�O GON�ALO DO AMARANTE;S�o Gon�alo do Amarante;CE
1551;2312502;S�O JO�O DO JAGUARIBE;S�o Jo�o do Jaguaribe;CE
1553;2312601;S�O LU�S DO CURU;S�o Lu�s do Curu;CE
1555;2312700;SENADOR POMPEU;Senador Pompeu;CE
1557;2312809;SENADOR S�;Senador S�;CE
1559;2312908;SOBRAL;Sobral;CE
1561;2313005;SOLON�POLE;Solon�pole;CE
1563;2313104;TABULEIRO DO NORTE;Tabuleiro do Norte;CE
1565;2313203;TAMBORIL;Tamboril;CE
1567;2313302;TAU�;Tau�;CE
1569;2313401;TIANGU�;Tiangu�;CE
1571;2313500;TRAIRI;Trairi;CE
1573;2313609;UBAJARA;Ubajara;CE
1575;2313708;UMARI;Umari;CE
1577;2313807;URUBURETAMA;Uruburetama;CE
1579;2313906;URUOCA;Uruoca;CE
1581;2314003;V�RZEA ALEGRE;V�rzea Alegre;CE
1583;2314102;VI�OSA DO CEAR�;Vi�osa do Cear�;CE
1585;2307650;MARACANA�;Maracana�;CE
1587;2300754;AMONTADA;Amontada;CE
1589;2304251;CRUZ;Cruz;CE
1591;2304350;FORQUILHA;Forquilha;CE
1593;2305357;ICAPU�;Icapu�;CE
1595;2306553;ITAREMA;Itarema;CE
1597;2308351;MILH�;Milh�;CE
1599;2310258;PARAIPABA;Paraipaba;CE
1601;2400109;ACARI;Acari;RN
1603;2400208;ASSU;A�u;RN
1605;2400307;AFONSO BEZERRA;Afonso Bezerra;RN
1607;2400406;�GUA NOVA;�gua Nova;RN
1609;2400505;ALEXANDRIA;Alexandria;RN
1611;2400604;ALMINO AFONSO;Almino Afonso;RN
1613;2400703;ALTO DO RODRIGUES;Alto do Rodrigues;RN
1615;2400802;ANGICOS;Angicos;RN
1617;2400901;ANT�NIO MARTINS;Ant�nio Martins;RN
1619;2401008;APODI;Apodi;RN
1621;2401107;AREIA BRANCA;Areia Branca;RN
1623;2401206;AR�S;Ar�s;RN
1625;2401305;CAMPO GRANDE;Campo Grande;RN
1627;2401404;BA�A FORMOSA;Ba�a Formosa;RN
1629;2401503;BARCELONA;Barcelona;RN
1631;2401602;BENTO FERNANDES;Bento Fernandes;RN
1633;2401701;BOM JESUS;Bom Jesus;RN
1635;2401800;BREJINHO;Brejinho;RN
1637;2401909;CAI�ARA DO RIO DO VENTO;Cai�ara do Rio do Vento;RN
1639;2402006;CAIC�;Caic�;RN
1641;2402105;CAMPO REDONDO;Campo Redondo;RN
1643;2402204;CANGUARETAMA;Canguaretama;RN
1645;2402303;CARA�BAS;Cara�bas;RN
1647;2402402;CARNA�BA DOS DANTAS;Carna�ba dos Dantas;RN
1649;2402501;CARNAUBAIS;Carnaubais;RN
1651;2402600;CEAR�-MIRIM;Cear�-Mirim;RN
1653;2402709;CERRO COR�;Cerro Cor�;RN
1655;2402808;CORONEL EZEQUIEL;Coronel Ezequiel;RN
1657;2402907;CORONEL JO�O PESSOA;Coronel Jo�o Pessoa;RN
1659;2403004;CRUZETA;Cruzeta;RN
1661;2403103;CURRAIS NOVOS;Currais Novos;RN
1663;2403202;DOUTOR SEVERIANO;Doutor Severiano;RN
1665;2403301;ENCANTO;Encanto;RN
1667;2403400;EQUADOR;Equador;RN
1669;2403509;ESP�RITO SANTO;Esp�rito Santo;RN
1671;2403608;EXTREMOZ;Extremoz;RN
1673;2403707;FELIPE GUERRA;Felipe Guerra;RN
1675;2403806;FLOR�NIA;Flor�nia;RN
1677;2403905;FRANCISCO DANTAS;Francisco Dantas;RN
1679;2404101;GALINHOS;Galinhos;RN
1681;2404200;GOIANINHA;Goianinha;RN
1683;2404309;GOVERNADOR DIX-SEPT ROSADO;Governador Dix-Sept Rosado;RN
1685;2404408;GROSSOS;Grossos;RN
1687;2404507;GUAMAR�;Guamar�;RN
1689;2404606;IELMO MARINHO;Ielmo Marinho;RN
1691;2404705;IPANGUA�U;Ipangua�u;RN
1693;2404804;IPUEIRA;Ipueira;RN
1695;2404903;ITA�;Ita�;RN
1697;2405009;JA�AN�;Ja�an�;RN
1699;2405108;JANDA�RA;Janda�ra;RN
1701;2405207;JANDU�S;Jandu�s;RN
1703;2405306;BOA SA�DE;Janu�rio Cicco;RN
1705;2405405;JAPI;Japi;RN
1707;2405504;JARDIM DE ANGICOS;Jardim de Angicos;RN
1709;2405603;JARDIM DE PIRANHAS;Jardim de Piranhas;RN
1711;2405702;JARDIM DO SERID�;Jardim do Serid�;RN
1713;2405801;JO�O C�MARA;Jo�o C�mara;RN
1715;2405900;JO�O DIAS;Jo�o Dias;RN
1717;2406007;JOS� DA PENHA;Jos� da Penha;RN
1719;2406106;JUCURUTU;Jucurutu;RN
1721;2407609;MESSIAS TARGINO;Messias Targino;RN
1723;2406205;Lagoa d'Anta;Lagoa d'Anta;RN
1725;2406304;LAGOA DE PEDRAS;Lagoa de Pedras;RN
1727;2406403;LAGOA DE VELHOS;Lagoa de Velhos;RN
1729;2406502;LAGOA NOVA;Lagoa Nova;RN
1731;2406601;LAGOA SALGADA;Lagoa Salgada;RN
1733;2406700;LAJES;Lajes;RN
1735;2406809;LAJES PINTADAS;Lajes Pintadas;RN
1737;2406908;LUCR�CIA;Lucr�cia;RN
1739;2407005;LU�S GOMES;Lu�s Gomes;RN
1741;2407104;MACA�BA;Maca�ba;RN
1743;2407203;MACAU;Macau;RN
1745;2407302;MARCELINO VIEIRA;Marcelino Vieira;RN
1747;2407401;MARTINS;Martins;RN
1749;2407500;MAXARANGUAPE;Maxaranguape;RN
1751;2404002;FRUTUOSO GOMES;Frutuoso Gomes;RN
1753;2407708;MONTANHAS;Montanhas;RN
1755;2407807;MONTE ALEGRE;Monte Alegre;RN
1757;2407906;MONTE DAS GAMELEIRAS;Monte das Gameleiras;RN
1759;2408003;MOSSOR�;Mossor�;RN
1761;2408102;NATAL;Natal;RN
1763;2408201;N�SIA FLORESTA;N�sia Floresta;RN
1765;2408300;NOVA CRUZ;Nova Cruz;RN
1767;2408409;OLHO D'AGUA DO BORGES;Olho d'�gua do Borges;RN
1769;2408508;OURO BRANCO;Ouro Branco;RN
1771;2408607;PARAN�;Paran�;RN
1773;2408706;PARA�;Para�;RN
1775;2408805;PARAZINHO;Parazinho;RN
1777;2408904;PARELHAS;Parelhas;RN
1779;2403251;PARNAMIRIM;Parnamirim;RN
1781;2409100;PASSA E FICA;Passa e Fica;RN
1783;2409209;PASSAGEM;Passagem;RN
1785;2409308;PATU;Patu;RN
1787;2409407;PAU DOS FERROS;Pau dos Ferros;RN
1789;2409506;PEDRA GRANDE;Pedra Grande;RN
1791;2409605;PEDRA PRETA;Pedra Preta;RN
1793;2409704;PEDRO AVELINO;Pedro Avelino;RN
1795;2409803;PEDRO VELHO;Pedro Velho;RN
1797;2409902;PEND�NCIAS;Pend�ncias;RN
1799;2410009;PIL�ES;Pil�es;RN
1801;2410108;PO�O BRANCO;Po�o Branco;RN
1803;2410207;PORTALEGRE;Portalegre;RN
1805;2410306;SERRA CAIADA;Serra Caiada;RN
1807;2410405;PUREZA;Pureza;RN
1809;2410504;RAFAEL FERNANDES;Rafael Fernandes;RN
1811;2410702;RIACHO DA CRUZ;Riacho da Cruz;RN
1813;2410801;RIACHO DE SANTANA;Riacho de Santana;RN
1815;2410900;RIACHUELO;Riachuelo;RN
1817;2411007;RODOLFO FERNANDES;Rodolfo Fernandes;RN
1819;2411106;RUY BARBOSA;Ruy Barbosa;RN
1821;2411908;S�O FRANCISCO DO OESTE;S�o Francisco do Oeste;RN
1823;2411205;SANTA CRUZ;Santa Cruz;RN
1825;2411429;SANTANA DO SERID�;Santana do Serid�;RN
1827;2411403;SANTANA DO MATOS;Santana do Matos;RN
1829;2411502;SANTO ANT�NIO;Santo Ant�nio;RN
1831;2411601;S�O BENTO DO NORTE;S�o Bento do Norte;RN
1833;2411700;S�O BENTO DO TRAIR�;S�o Bento do Trair�;RN
1835;2411809;S�O FERNANDO;S�o Fernando;RN
1837;2412005;S�O GON�ALO DO AMARANTE;S�o Gon�alo do Amarante;RN
1839;2412104;S�O JO�O DO SABUGI;S�o Jo�o do Sabugi;RN
1841;2412203;S�O JOS� DE MIPIBU;S�o Jos� de Mipibu;RN
1843;2412302;S�O JOS� DO CAMPESTRE;S�o Jos� do Campestre;RN
1845;2412401;S�O JOS� DO SERID�;S�o Jos� do Serid�;RN
1847;2412500;S�O MIGUEL;S�o Miguel;RN
1849;2412609;S�O PAULO DO POTENGI;S�o Paulo do Potengi;RN
1851;2412708;S�O PEDRO;S�o Pedro;RN
1853;2412807;S�O RAFAEL;S�o Rafael;RN
1855;2412906;S�O TOM�;S�o Tom�;RN
1857;2413003;S�O VICENTE;S�o Vicente;RN
1859;2413102;SENADOR EL�I DE SOUZA;Senador El�i de Souza;RN
1861;2413201;SENADOR GEORGINO AVELINO;Senador Georgino Avelino;RN
1863;2413300;SERRA DE S�O BENTO;Serra de S�o Bento;RN
